Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] first_scan_filesystem | Started Инициализация проекта (5 steps)
[   5% ] reimport | Подготовка файлов к повторному импорту…
[   6% ] reimport | Подготовка файлов к повторному импорту…
[   6% ] reimport | Подготовка файлов к повторному импорту…
[   7% ] reimport | Подготовка файлов к повторному импорту…
[   7% ] reimport | Подготовка файлов к повторному импорту…
[   8% ] reimport | Подготовка файлов к повторному импорту…
[   9% ] reimport | Подготовка файлов к повторному импорту…
[   9% ] reimport | Подготовка файлов к повторному импорту…
[  10% ] reimport | Подготовка файлов к повторному импорту…
[  10% ] reimport | Подготовка файлов к повторному импорту…
[  11% ] reimport | Подготовка файлов к повторному импорту…
[  11% ] reimport | Подготовка файлов к повторному импорту…
[  12% ] reimport | Подготовка файлов к повторному импорту…
[  12% ] reimport | Подготовка файлов к повторному импорту…
[  13% ] reimport | Подготовка файлов к повторному импорту…
[  13% ] reimport | Подготовка файлов к повторному импорту…
[  14% ] reimport | Подготовка файлов к повторному импорту…
[  14% ] reimport | Подготовка файлов к повторному импорту…
[  15% ] reimport | Подготовка файлов к повторному импорту…
[  15% ] reimport | Подготовка файлов к повторному импорту…
[  16% ] reimport | Подготовка файлов к повторному импорту…
[  17% ] reimport | Подготовка файлов к повторному импорту…
[  17% ] reimport | Подготовка файлов к повторному импорту…
[  18% ] reimport | Подготовка файлов к повторному импорту…
[  18% ] reimport | Подготовка файлов к повторному импорту…
[  19% ] reimport | Подготовка файлов к повторному импорту…
[  19% ] reimport | Подготовка файлов к повторному импорту…
[  20% ] reimport | Подготовка файлов к повторному импорту…
[  20% ] reimport | Подготовка файлов к повторному импорту…
[  21% ] reimport | Подготовка файлов к повторному импорту…
[  21% ] reimport | Подготовка файлов к повторному импорту…
[  22% ] reimport | Подготовка файлов к повторному импорту…
[  22% ] reimport | Подготовка файлов к повторному импорту…
[  23% ] reimport | Подготовка файлов к повторному импорту…
[  23% ] reimport | Подготовка файлов к повторному импорту…
[  24% ] reimport | Подготовка файлов к повторному импорту…
[  25% ] reimport | Подготовка файлов к повторному импорту…
[  25% ] reimport | Подготовка файлов к повторному импорту…
[  26% ] reimport | Подготовка файлов к повторному импорту…
[  26% ] reimport | Подготовка файлов к повторному импорту…
[  27% ] reimport | Подготовка файлов к повторному импорту…
[  27% ] reimport | Подготовка файлов к повторному импорту…
[  28% ] reimport | Подготовка файлов к повторному импорту…
[  28% ] reimport | Подготовка файлов к повторному импорту…
[  29% ] reimport | Подготовка файлов к повторному импорту…
[  29% ] reimport | Подготовка файлов к повторному импорту…
[  30% ] reimport | Подготовка файлов к повторному импорту…
[  30% ] reimport | Подготовка файлов к повторному импорту…
[  31% ] reimport | Подготовка файлов к повторному импорту…
[  31% ] reimport | Подготовка файлов к повторному импорту…
[  32% ] reimport | Подготовка файлов к повторному импорту…
[  32% ] reimport | Подготовка файлов к повторному импорту…
[  33% ] reimport | Подготовка файлов к повторному импорту…
[  34% ] reimport | Подготовка файлов к повторному импорту…
[  34% ] reimport | Подготовка файлов к повторному импорту…
[  35% ] reimport | Подготовка файлов к повторному импорту…
[  35% ] reimport | Подготовка файлов к повторному импорту…
[  36% ] reimport | Подготовка файлов к повторному импорту…
[  36% ] reimport | Подготовка файлов к повторному импорту…
[  37% ] reimport | Подготовка файлов к повторному импорту…
[  37% ] reimport | Подготовка файлов к повторному импорту…
[  38% ] reimport | Подготовка файлов к повторному импорту…
[  38% ] reimport | Подготовка файлов к повторному импорту…
[  39% ] reimport | Подготовка файлов к повторному импорту…
[  39% ] reimport | Подготовка файлов к повторному импорту…
[  40% ] reimport | Подготовка файлов к повторному импорту…
[  40% ] reimport | Подготовка файлов к повторному импорту…
[  41% ] reimport | Подготовка файлов к повторному импорту…
[  42% ] reimport | Подготовка файлов к повторному импорту…
[  42% ] reimport | Подготовка файлов к повторному импорту…
[  43% ] reimport | Подготовка файлов к повторному импорту…
[  43% ] reimport | Подготовка файлов к повторному импорту…
[  44% ] reimport | Подготовка файлов к повторному импорту…
[  44% ] reimport | Подготовка файлов к повторному импорту…
[  45% ] reimport | Подготовка файлов к повторному импорту…
[  45% ] reimport | Подготовка файлов к повторному импорту…
[  46% ] reimport | Подготовка файлов к повторному импорту…
[  46% ] reimport | Подготовка файлов к повторному импорту…
[  47% ] reimport | Подготовка файлов к повторному импорту…
[  47% ] reimport | Подготовка файлов к повторному импорту…
[  48% ] reimport | Подготовка файлов к повторному импорту…
[  48% ] reimport | Подготовка файлов к повторному импорту…
[  49% ] reimport | Подготовка файлов к повторному импорту…
[  50% ] reimport | Подготовка файлов к повторному импорту…
[  50% ] reimport | Подготовка файлов к повторному импорту…
[  51% ] reimport | Подготовка файлов к повторному импорту…
[  51% ] reimport | Подготовка файлов к повторному импорту…
[  52% ] reimport | Подготовка файлов к повторному импорту…
[  52% ] reimport | Подготовка файлов к повторному импорту…
[  53% ] reimport | Подготовка файлов к повторному импорту…
[  53% ] reimport | Подготовка файлов к повторному импорту…
[  54% ] reimport | Подготовка файлов к повторному импорту…
[  54% ] reimport | Подготовка файлов к повторному импорту…
[  55% ] reimport | Подготовка файлов к повторному импорту…
[  55% ] reimport | Подготовка файлов к повторному импорту…
[  56% ] reimport | Подготовка файлов к повторному импорту…
[  56% ] reimport | Подготовка файлов к повторному импорту…
[  57% ] reimport | Подготовка файлов к повторному импорту…
[  57% ] reimport | Подготовка файлов к повторному импорту…
[  58% ] reimport | Подготовка файлов к повторному импорту…
[  59% ] reimport | Подготовка файлов к повторному импорту…
[  59% ] reimport | Подготовка файлов к повторному импорту…
[  60% ] reimport | Подготовка файлов к повторному импорту…
[  60% ] reimport | Подготовка файлов к повторному импорту…
[  61% ] reimport | Подготовка файлов к повторному импорту…
[  61% ] reimport | Подготовка файлов к повторному импорту…
[  62% ] reimport | Подготовка файлов к повторному импорту…
[  62% ] reimport | Подготовка файлов к повторному импорту…
[  63% ] reimport | Подготовка файлов к повторному импорту…
[  63% ] reimport | Подготовка файлов к повторному импорту…
[  64% ] reimport | Подготовка файлов к повторному импорту…
[  64% ] reimport | Подготовка файлов к повторному импорту…
[  65% ] reimport | Подготовка файлов к повторному импорту…
[  65% ] reimport | Подготовка файлов к повторному импорту…
[  66% ] reimport | Подготовка файлов к повторному импорту…
[  67% ] reimport | Подготовка файлов к повторному импорту…
[  67% ] reimport | Подготовка файлов к повторному импорту…
[  68% ] reimport | Подготовка файлов к повторному импорту…
[  68% ] reimport | Подготовка файлов к повторному импорту…
[  69% ] reimport | Подготовка файлов к повторному импорту…
[  69% ] reimport | Подготовка файлов к повторному импорту…
[  70% ] reimport | Подготовка файлов к повторному импорту…
[  70% ] reimport | Подготовка файлов к повторному импорту…
[  71% ] reimport | Подготовка файлов к повторному импорту…
[  71% ] reimport | Подготовка файлов к повторному импорту…
[  72% ] reimport | Подготовка файлов к повторному импорту…
[  72% ] reimport | Подготовка файлов к повторному импорту…
[  73% ] reimport | Подготовка файлов к повторному импорту…
[  73% ] reimport | Подготовка файлов к повторному импорту…
[  74% ] reimport | Подготовка файлов к повторному импорту…
[  75% ] reimport | Подготовка файлов к повторному импорту…
[  75% ] reimport | Подготовка файлов к повторному импорту…
[  76% ] reimport | Подготовка файлов к повторному импорту…
[  76% ] reimport | Подготовка файлов к повторному импорту…
[  77% ] reimport | Подготовка файлов к повторному импорту…
[  77% ] reimport | Подготовка файлов к повторному импорту…
[  78% ] reimport | Подготовка файлов к повторному импорту…
[  78% ] reimport | Подготовка файлов к повторному импорту…
[  79% ] reimport | Подготовка файлов к повторному импорту…
[  79% ] reimport | Подготовка файлов к повторному импорту…
[  80% ] reimport | Подготовка файлов к повторному импорту…
[  80% ] reimport | Подготовка файлов к повторному импорту…
[  81% ] reimport | Подготовка файлов к повторному импорту…
[  81% ] reimport | Подготовка файлов к повторному импорту…
[  82% ] reimport | Подготовка файлов к повторному импорту…
[  82% ] reimport | Подготовка файлов к повторному импорту…
[  83% ] reimport | Подготовка файлов к повторному импорту…
[  84% ] reimport | Подготовка файлов к повторному импорту…
[  84% ] reimport | Подготовка файлов к повторному импорту…
[  85% ] reimport | Подготовка файлов к повторному импорту…
[  85% ] reimport | Подготовка файлов к повторному импорту…
[  86% ] reimport | Подготовка файлов к повторному импорту…
[  86% ] reimport | Подготовка файлов к повторному импорту…
[  87% ] reimport | Подготовка файлов к повторному импорту…
[  87% ] reimport | Подготовка файлов к повторному импорту…
[  88% ] reimport | Подготовка файлов к повторному импорту…
[  88% ] reimport | Подготовка файлов к повторному импорту…
[  89% ] reimport | Подготовка файлов к повторному импорту…
[  89% ] reimport | Подготовка файлов к повторному импорту…
[  90% ] reimport | Подготовка файлов к повторному импорту…
[  90% ] reimport | Подготовка файлов к повторному импорту…
[  91% ] reimport | Подготовка файлов к повторному импорту…
[  92% ] reimport | Подготовка файлов к повторному импорту…
[  92% ] reimport | Подготовка файлов к повторному импорту…
[  93% ] reimport | Подготовка файлов к повторному импорту…
[  93% ] reimport | Подготовка файлов к повторному импорту…
[  94% ] reimport | Подготовка файлов к повторному импорту…
[  94% ] reimport | Подготовка файлов к повторному импорту…
[  95% ] reimport | Подготовка файлов к повторному импорту…
[  95% ] reimport | Подготовка файлов к повторному импорту…
[  96% ] reimport | Подготовка файлов к повторному импорту…
[  96% ] reimport | Подготовка файлов к повторному импорту…
[  97% ] reimport | Подготовка файлов к повторному импорту…
[  97% ] reimport | Подготовка файлов к повторному импорту…
[  98% ] reimport | Подготовка файлов к повторному импорту…
[  98% ] reimport | Подготовка файлов к повторному импорту…
[   0% ] reimport | Выполнение предимпортных операций…
[   0% ] reimport | frame_07.png
[   0% ] reimport | frame_08.png
[   1% ] reimport | frame_01.png
[   1% ] reimport | frame_02.png
[   2% ] reimport | frame_03.png
[   2% ] reimport | frame_04.png
[   3% ] reimport | frame_05.png
[   3% ] reimport | frame_06.png
[   4% ] reimport | frame_07.png
[   4% ] reimport | frame_08.png
[   5% ] reimport | frame_01.png
[   5% ] reimport | frame_02.png
[   6% ] reimport | frame_03.png
[   6% ] reimport | frame_04.png
[   7% ] reimport | frame_01.png
[   7% ] reimport | frame_02.png
[   8% ] reimport | frame_03.png
[   9% ] reimport | frame_04.png
[   9% ] reimport | frame_05.png
[  10% ] reimport | frame_06.png
[  10% ] reimport | frame_07.png
[  11% ] reimport | frame_08.png
[  11% ] reimport | frame_01.png
[  12% ] reimport | frame_04.png
[  12% ] reimport | frame_05.png
[  13% ] reimport | frame_06.png
[  13% ] reimport | frame_07.png
[  14% ] reimport | frame_08.png
[  14% ] reimport | frame_01.png
[  15% ] reimport | frame_02.png
[  15% ] reimport | frame_03.png
[  16% ] reimport | frame_04.png
[  17% ] reimport | frame_01.png
[  17% ] reimport | frame_02.png
[  18% ] reimport | frame_03.png
[  18% ] reimport | frame_04.png
[  19% ] reimport | frame_01.png
[  19% ] reimport | frame_02.png
[  20% ] reimport | frame_03.png
[  20% ] reimport | frame_04.png
[  21% ] reimport | frame_01.png
[  21% ] reimport | frame_02.png
[  22% ] reimport | frame_03.png
[  22% ] reimport | frame_04.png
[  23% ] reimport | frame_05.png
[  23% ] reimport | frame_06.png
[  24% ] reimport | frame_02.png
[  25% ] reimport | frame_03.png
[  25% ] reimport | frame_04.png
[  26% ] reimport | frame_01.png
[  26% ] reimport | frame_02.png
[  27% ] reimport | frame_03.png
[  27% ] reimport | frame_04.png
[  28% ] reimport | frame_05.png
[  28% ] reimport | frame_06.png
[  29% ] reimport | frame_07.png
[  29% ] reimport | frame_08.png
[  30% ] reimport | frame_01.png
[  30% ] reimport | frame_02.png
[  31% ] reimport | frame_03.png
[  31% ] reimport | frame_04.png
[  32% ] reimport | frame_01.png
[  32% ] reimport | frame_02.png
[  33% ] reimport | frame_03.png
[  34% ] reimport | frame_04.png
[  34% ] reimport | frame_05.png
[  35% ] reimport | frame_06.png
[  35% ] reimport | frame_07.png
[  36% ] reimport | frame_08.png
[  36% ] reimport | frame_02.png
[  37% ] reimport | frame_03.png
[  37% ] reimport | frame_04.png
[  38% ] reimport | frame_01.png
[  38% ] reimport | frame_02.png
[  39% ] reimport | frame_03.png
[  39% ] reimport | frame_04.png
[  40% ] reimport | frame_05.png
[  40% ] reimport | frame_06.png
[  41% ] reimport | frame_07.png
[  42% ] reimport | frame_08.png
[  42% ] reimport | frame_01.png
[  43% ] reimport | frame_02.png
[  43% ] reimport | frame_03.png
[  44% ] reimport | frame_04.png
[  44% ] reimport | frame_01.png
[  45% ] reimport | frame_02.png
[  45% ] reimport | frame_03.png
[  46% ] reimport | frame_04.png
[  46% ] reimport | frame_05.png
[  47% ] reimport | frame_06.png
[  47% ] reimport | frame_07.png
[  48% ] reimport | frame_08.png
[  48% ] reimport | frame_01.png
[  49% ] reimport | frame_02.png
[  50% ] reimport | frame_03.png
[  50% ] reimport | frame_04.png
[  51% ] reimport | frame_01.png
[  51% ] reimport | frame_02.png
[  52% ] reimport | frame_03.png
[  52% ] reimport | frame_04.png
[  53% ] reimport | frame_05.png
[  53% ] reimport | frame_06.png
[  54% ] reimport | frame_07.png
[  54% ] reimport | frame_08.png
[  55% ] reimport | frame_01.png
[  55% ] reimport | frame_02.png
[  56% ] reimport | frame_03.png
[  56% ] reimport | frame_04.png
[  57% ] reimport | frame_05.png
[  57% ] reimport | frame_06.png
[  58% ] reimport | frame_07.png
[  59% ] reimport | frame_08.png
[  59% ] reimport | frame_01.png
[  60% ] reimport | frame_02.png
[  60% ] reimport | frame_03.png
[  61% ] reimport | frame_04.png
[  61% ] reimport | frame_01.png
[  62% ] reimport | frame_02.png
[  62% ] reimport | frame_03.png
[  63% ] reimport | frame_04.png
[  63% ] reimport | frame_05.png
[  64% ] reimport | frame_06.png
[  64% ] reimport | source_sheet.png
[  65% ] reimport | frame_01.png
[  65% ] reimport | frame_02.png
[  66% ] reimport | frame_03.png
[  67% ] reimport | frame_04.png
[  67% ] reimport | frame_05.png
[  68% ] reimport | frame_06.png
[  68% ] reimport | frame_07.png
[  69% ] reimport | frame_08.png
[  69% ] reimport | frame_01.png
[  70% ] reimport | frame_02.png
[  70% ] reimport | frame_03.png
[  71% ] reimport | frame_04.png
[  71% ] reimport | frame_05.png
[  72% ] reimport | frame_06.png
[  72% ] reimport | frame_07.png
[  73% ] reimport | frame_08.png
[  73% ] reimport | frame_01.png
[  74% ] reimport | frame_01.png
[  75% ] reimport | frame_02.png
[  75% ] reimport | frame_03.png
[  76% ] reimport | frame_04.png
[  76% ] reimport | frame_01.png
[  77% ] reimport | frame_02.png
[  77% ] reimport | frame_03.png
[  78% ] reimport | frame_04.png
[  78% ] reimport | frame_01.png
[  79% ] reimport | frame_02.png
[  79% ] reimport | frame_03.png
[  80% ] reimport | frame_04.png
[  80% ] reimport | frame_01.png
[  81% ] reimport | frame_02.png
[  81% ] reimport | frame_03.png
[  82% ] reimport | frame_04.png
[  82% ] reimport | frame_05.png
[  83% ] reimport | frame_06.png
[  84% ] reimport | frame_07.png
[  84% ] reimport | frame_08.png
[  85% ] reimport | frame_01.png
[  85% ] reimport | frame_02.png
[  86% ] reimport | frame_03.png
[  86% ] reimport | frame_01.png
[  87% ] reimport | frame_02.png
[  87% ] reimport | frame_03.png
[  88% ] reimport | frame_04.png
[  88% ] reimport | frame_01.png
[  89% ] reimport | frame_02.png
[  89% ] reimport | frame_03.png
[  90% ] reimport | frame_04.png
[  90% ] reimport | frame_01.png
[  91% ] reimport | frame_02.png
[  92% ] reimport | frame_03.png
[  92% ] reimport | frame_04.png
[  93% ] reimport | frame_05.png
[  93% ] reimport | frame_06.png
[  94% ] reimport | frame_07.png
[  94% ] reimport | frame_08.png
[  95% ] reimport | frame_01.png
[  95% ] reimport | frame_02.png
[  96% ] reimport | frame_03.png
[  96% ] reimport | frame_04.png
[  97% ] reimport | frame_05.png
[  97% ] reimport | frame_06.png
[  98% ] reimport | frame_07.png
[  98% ] reimport | frame_08.png
[  99% ] reimport | Завершение импорта активов…
[ DONE ] reimport

[   0% ] reimport | Started Импорт или повторный импорт ассетов (187 steps)
[   0% ] reimport | Выполнение операций после реимпорта…
[ DONE ] reimport

[   0% ] loading_editor_layout | Started Загрузка редактора (5 steps)
[   0% ] loading_editor_layout | Загрузка макета редактора…
[  16% ] loading_editor_layout | Загрузка док-панели…
[  33% ] loading_editor_layout | Повторное открытие сцен…
[  50% ] loading_editor_layout | Загрузка макета центрального редактора…
[  66% ] loading_editor_layout | Загрузка макета окна плагина…
[  83% ] loading_editor_layout | Макет редактора готов.
[ DONE ] loading_editor_layout

ERROR: Cannot save file 'C:/Users/mrkaz/AppData/Roaming/Godot/editor_settings-4.7.tres'.
   at: save (scene/resources/resource_format_text.cpp:1768)
ERROR: Error saving editor settings to C:/Users/mrkaz/AppData/Roaming/Godot/editor_settings-4.7.tres
   at: save (editor/settings/editor_settings.cpp:1525)
